Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
R9,RK73B1JTTD472J,TopLayer,RESC1608X55X30ML20T10,42.6720mm,58.8010mm,0,
X1,LFXTAL036075BULK,TopLayer,XTAL_LFXTAL0360_IQD,53.9750mm,54.7100mm,270,"Parallel - Fundamental Quartz Crystal, 27.12MHz Nom"
U1,"CLRC66302HN,118",TopLayer,HVQFN32_SOT617-1_NXP,38.7350mm,53.3400mm,0,"Telecom Circuit, 1-Func, CMOS, PQCC32"
R18,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,43.8150mm,60.9600mm,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R17,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,41.2750mm,60.9600mm,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R16,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,38.7350mm,60.9600mm,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R15,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,36.1950mm,60.9600mm,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R14,RK73B1JTTD472J,TopLayer,RESC1608X55X30ML20T10,31.1150mm,60.9600mm,90,
R13,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,33.6550mm,60.9600mm,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R12,RC1206FR-071KL,TopLayer,RESC3116X65X40ML10T20,28.5750mm,59.6900mm,90,"Chip Resistor, 1 KOhm, +/- 1%, 0.25 W, -55 to 155 degC, 1206 (3216 Metric), RoHS, Tape and Reel"
R11,RK73B1JTTD472J,TopLayer,RESC1608X55X30ML20T10,43.5610mm,56.3880mm,180,
R10,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,25.4000mm,55.8800mm,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R8,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,44.4500mm,53.3400mm,0,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R7,RC0603JR-070RL,TopLayer,RESC1608X55X25ML10T15,48.8950mm,61.5950mm,90,"Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel"
R6,RC0805FR-071KL,TopLayer,RESC2013X60X35ML10T20,29.8450mm,43.1800mm,90,"Chip Resistor, 1 KOhm, +/- 1%, 125 mW, -55 to 155 degC, 0805 (2012 Metric), RoHS, Tape and Reel"
R5,RT1206BRD0712KL,TopLayer,FP-RT1206-MFG,23.4950mm,39.3700mm,180,RES SMD 12K OHM 0.1% 1/4W 1206
R4,CRCW060315R0FKEA,TopLayer,FP-CRCW0603-e3-MFG,15.8750mm,31.7500mm,270,"RES Thick Film, 15O, 1%, 0.1W, 100ppm/°C, 0603"
R3,CRCW060315R0FKEA,TopLayer,FP-CRCW0603-e3-MFG,40.0050mm,30.4800mm,270,"RES Thick Film, 15O, 1%, 0.1W, 100ppm/°C, 0603"
R2,RT1206BRD0712KL,TopLayer,FP-RT1206-MFG,46.9900mm,35.5600mm,180,RES SMD 12K OHM 0.1% 1/4W 1206
R1,RC0805FR-071KL,TopLayer,RESC2013X60X35ML10T20,46.3550mm,46.9900mm,90,"Chip Resistor, 1 KOhm, +/- 1%, 125 mW, -55 to 155 degC, 0805 (2012 Metric), RoHS, Tape and Reel"
P1,61301011021,TopLayer,61301011021,30.4800mm,71.5250mm,180,
L3,LQW18AN22NG00D,TopLayer,FP-LQW18AN_00-MFG,9.5250mm,65.4050mm,90,Wire Wound RF Inductor 22nH ±2% 500mA 0.17O 0603 (1608)
L2,IHLP2020CZERR47M01,TopLayer,FP-IHLP-2020CZ-FP_1_905x2-MFG,23.4950mm,45.7200mm,270,Fixed Inductors Commercial High Saturation Series 0.47uH 12.2A 7.04mO 20%
L1,IHLP2020CZERR47M01,TopLayer,FP-IHLP-2020CZ-FP_1_905x2-MFG,41.2750mm,40.6400mm,270,Fixed Inductors Commercial High Saturation Series 0.47uH 12.2A 7.04mO 20%
J1,22-28-4050,TopLayer,FP-22-28-4050-MFG,8.8900mm,46.9900mm,270,"22-28-4050 KK® 254 Breakaway Header, Vertical, 5 Circuits, Tin (Sn) Plating, Mating Pin Length 6.09mm"
C23,C0402C104K8PACTU,TopLayer,FP-C0402-BB-MFG,40.0050mm,47.2440mm,270,CAP CER 0.1UF 10V X5R 0402
C22,C4532X7R1H685K250KB,TopLayer,FP-C4532-250-0_4-IPC_C,8.2550mm,58.4200mm,0,Multilayer Ceramic Capacitors 6.8uF ±10% 50V X7R SMD 1812
C21,C0402C104K8PACTU,TopLayer,FP-C0402-BB-MFG,8.0010mm,62.3570mm,0,CAP CER 0.1UF 10V X5R 0402
C20,C1206C105K5RACTU,TopLayer,CAPC3216X110X50LL20T25,46.3550mm,60.9600mm,270,"Chip Capacitor, 1 uF, +/- 10%, 50 V, -55 to 125 degC, 1206 (3216 Metric), RoHS, Tape and Reel"
C19,C1206C105K5RACTU,TopLayer,CAPC3216X110X50LL20T25,24.7650mm,59.6900mm,90,"Chip Capacitor, 1 uF, +/- 10%, 50 V, -55 to 125 degC, 1206 (3216 Metric), RoHS, Tape and Reel"
C18,C0402C104K8PACTU,TopLayer,FP-C0402-BB-MFG,6.9850mm,65.4050mm,90,CAP CER 0.1UF 10V X5R 0402
C17,C0603C120J5GACTU,TopLayer,FP-C0603C-CF-MFG,48.2600mm,50.8000mm,180,"Ceramic Capacitor 12Pf 50V, C0G, 5%, 0603, Full Reel"
C16,C0603C120J5GACTU,TopLayer,FP-C0603C-CF-MFG,49.5300mm,58.4200mm,180,"Ceramic Capacitor 12Pf 50V, C0G, 5%, 0603, Full Reel"
C15,8.65061E+11,TopLayer,WCAP-ASLL_D8H10.5,15.8750mm,60.9600mm,90,"865060653010 Aluminum Electrolytic Capacitor, Polarized, Aluminum (wet), 50V, 20% +Tol, 20% -Tol, 100uF, Surface Mount, 3333"
C14,C0603C510J5GACTU,TopLayer,FP-C0603C-CF-MFG,15.8750mm,36.1950mm,270,CAP CER 51PF 50V 5% NP0 0603
C13,06035C102KAT2A,TopLayer,FP-0603-L_1_6_0_15-W_0_81-IPC_A,29.2100mm,39.3700mm,180,"General Purpose Ceramic Capacitor, 0603, 1nF, 10%, X7R, 15%, 50V"
C12,C0402C200J5GACTU,TopLayer,FP-C0402-BB-MFG,18.4150mm,36.1950mm,270,CAP CER 20PF 50V 5% NP0 0402
C11,C0603C560J5GACTU,TopLayer,FP-C0603C-CF-MFG,18.4150mm,40.0050mm,90,CAP CER 56PF 50V C0G/NP0 0603
C10,C0402C680J5GACTU,TopLayer,FP-C0402-BB-MFG,15.8750mm,40.0050mm,90,CAP CER 68PF 50V 5% NP0 0402
C9,C0603C300J5GACTU,TopLayer,FP-C0603C-CF-MFG,19.6850mm,31.1150mm,90,CAP CER 30PF 50V 5% NP0 0603
C8,C0805C474K5RACTU,TopLayer,FP-C0805C-DN-MFG,35.5600mm,46.9900mm,180,CAP CER 0.47UF 50V 10% X7R 0805
C7,C0805C474K5RACTU,TopLayer,FP-C0805C-DN-MFG,31.1150mm,49.5300mm,270,CAP CER 0.47UF 50V 10% X7R 0805
C6,C0603C300J5GACTU,TopLayer,FP-C0603C-CF-MFG,36.1950mm,29.8450mm,270,CAP CER 30PF 50V 5% NP0 0603
C5,C0603C510J5GACTU,TopLayer,FP-C0603C-CF-MFG,39.3700mm,35.5600mm,0,CAP CER 51PF 50V 5% NP0 0603
C4,C0603C560J5GACTU,TopLayer,FP-C0603C-CF-MFG,35.5600mm,33.0200mm,180,CAP CER 56PF 50V C0G/NP0 0603
C3,C0402C680J5GACTU,TopLayer,FP-C0402-BB-MFG,36.1950mm,35.5600mm,180,CAP CER 68PF 50V 5% NP0 0402
C2,C0402C200J5GACTU,TopLayer,FP-C0402-BB-MFG,39.3700mm,33.0200mm,0,CAP CER 20PF 50V 5% NP0 0402
C1,06035C102KAT2A,TopLayer,FP-0603-L_1_6_0_15-W_0_81-IPC_A,47.6250mm,40.0050mm,270,"General Purpose Ceramic Capacitor, 0603, 1nF, 10%, X7R, 15%, 50V"
